date,contaminant,zone,observed,counterfactual,gap,gap_pct
2025-11-10,PM10,zbe,3.931,10.961,-7.03,-64.13
2025-11-11,PM10,zbe,7.816,11.947,-4.131,-34.58
2025-11-12,PM10,zbe,16.754,10.885,5.869,53.92
2025-11-13,PM10,zbe,26.366,8.933,17.433,195.16
2025-11-14,PM10,zbe,6.764,11.295,-4.531,-40.11
2025-11-15,PM10,zbe,5.692,9.597,-3.905,-40.69
2025-11-16,PM10,zbe,5.933,9.192,-3.259,-35.46
2025-11-17,PM10,zbe,13.273,9.461,3.812,40.29
2025-11-18,PM10,zbe,11.168,9.358,1.81,19.34
2025-11-19,PM10,zbe,7.559,7.941,-0.382,-4.81
2025-11-20,PM10,zbe,8.941,8.641,0.3,3.47
2025-11-21,PM10,zbe,9.009,8.759,0.249,2.85
2025-11-22,PM10,zbe,5.95,8.515,-2.565,-30.12
2025-11-23,PM10,zbe,4.042,8.473,-4.431,-52.29
2025-11-24,PM10,zbe,8.447,8.483,-0.036,-0.43
2025-11-25,PM10,zbe,16.775,9.392,7.383,78.62
2025-11-26,PM10,zbe,12.261,11.363,0.898,7.9
2025-11-27,PM10,zbe,12.48,11.951,0.529,4.42
2025-11-28,PM10,zbe,16.47,13.301,3.169,23.82
2025-11-29,PM10,zbe,9.519,12.694,-3.176,-25.02
2025-11-30,PM10,zbe,14.137,9.471,4.667,49.27
2025-12-01,PM10,zbe,6.186,13.361,-7.174,-53.7
2025-12-02,PM10,zbe,8.309,8.168,0.142,1.73
2025-12-03,PM10,zbe,6.981,10.425,-3.444,-33.04
2025-12-04,PM10,zbe,10.796,8.362,2.433,29.1
2025-12-05,PM10,zbe,7.378,7.247,0.131,1.8
2025-12-06,PM10,zbe,2.698,8.019,-5.321,-66.35
2025-12-07,PM10,zbe,2.674,9.359,-6.684,-71.43
2025-12-08,PM10,zbe,6.913,12.955,-6.043,-46.64
2025-12-09,PM10,zbe,13.123,10.589,2.534,23.93
2025-12-10,PM10,zbe,15.414,8.732,6.683,76.53
2025-12-11,PM10,zbe,23.255,13.21,10.045,76.05
2025-12-12,PM10,zbe,32.011,15.644,16.367,104.62
2025-12-13,PM10,zbe,32.422,14.043,18.379,130.87
2025-12-14,PM10,zbe,30.896,12.915,17.981,139.23
2025-12-15,PM10,zbe,14.158,10.869,3.289,30.26
2025-12-16,PM10,zbe,14.394,8.946,5.448,60.9
2025-12-17,PM10,zbe,11.887,12.283,-0.396,-3.23
2025-12-18,PM10,zbe,10.837,10.235,0.602,5.88
2025-12-19,PM10,zbe,15.141,8.485,6.655,78.43
2025-12-20,PM10,zbe,10.511,9.091,1.42,15.62
2025-12-21,PM10,zbe,3.534,8.334,-4.8,-57.6
2025-12-22,PM10,zbe,3.75,7.409,-3.659,-49.38
2025-12-23,PM10,zbe,6.931,9.848,-2.917,-29.62
2025-12-24,PM10,zbe,10.804,8.54,2.265,26.52
2025-12-25,PM10,zbe,9.89,9.466,0.423,4.47
2025-12-26,PM10,zbe,11.02,8.622,2.399,27.82
2025-12-27,PM10,zbe,5.353,9.468,-4.115,-43.46
2025-12-28,PM10,zbe,9.888,9.555,0.333,3.49
2025-12-29,PM10,zbe,13.704,11.244,2.461,21.88
2025-12-30,PM10,zbe,14.797,10.493,4.305,41.03
2025-12-31,PM10,zbe,20.85,11.706,9.144,78.11
2026-01-01,PM10,zbe,16.727,12.266,4.461,36.37
2026-01-02,PM10,zbe,15.578,12.495,3.083,24.68
2026-01-03,PM10,zbe,8.217,9.928,-1.711,-17.23
2026-01-04,PM10,zbe,7.754,10.532,-2.778,-26.37
2026-01-05,PM10,zbe,10.136,10.76,-0.623,-5.79
2026-01-06,PM10,zbe,12.48,7.203,5.277,73.25
2026-01-07,PM10,zbe,8.155,9.033,-0.877,-9.71
2026-01-08,PM10,zbe,5.693,11.566,-5.872,-50.77
2026-01-09,PM10,zbe,7.62,8.395,-0.775,-9.23
2026-01-10,PM10,zbe,10.455,7.246,3.209,44.29
2026-01-11,PM10,zbe,5.038,11.334,-6.296,-55.55
2026-01-12,PM10,zbe,9.519,12.033,-2.514,-20.89
2026-01-13,PM10,zbe,13.208,10.812,2.396,22.16
2026-01-14,PM10,zbe,20.48,12.678,7.802,61.54
2026-01-15,PM10,zbe,18.484,10.694,7.789,72.83
2026-01-16,PM10,zbe,17.794,11.129,6.665,59.88
2026-01-17,PM10,zbe,9.701,8.208,1.493,18.18
2026-01-18,PM10,zbe,8.489,11.441,-2.952,-25.81
2026-01-19,PM10,zbe,12.79,12.968,-0.178,-1.37
2026-01-20,PM10,zbe,11.493,10.266,1.227,11.95
2026-01-21,PM10,zbe,9.689,7.025,2.664,37.92
2026-01-22,PM10,zbe,9.667,9.023,0.644,7.14
2026-01-23,PM10,zbe,5.269,8.194,-2.925,-35.7
2026-01-24,PM10,zbe,5.35,7.556,-2.206,-29.19
2026-01-25,PM10,zbe,11.087,7.812,3.275,41.92
2026-01-26,PM10,zbe,8.308,8.462,-0.154,-1.82
2026-01-27,PM10,zbe,6.12,8.011,-1.892,-23.61
2026-01-28,PM10,zbe,9.554,10.294,-0.74,-7.19
2026-01-29,PM10,zbe,14.797,8.312,6.484,78.01
2026-01-30,PM10,zbe,13.173,6.916,6.258,90.49
2026-01-31,PM10,zbe,14.441,7.366,7.075,96.05
2026-02-01,PM10,zbe,8.152,10.067,-1.915,-19.02
2026-02-02,PM10,zbe,5.247,8.461,-3.214,-37.99
2026-02-03,PM10,zbe,5.023,9.931,-4.908,-49.42
2026-02-04,PM10,zbe,7.257,8.745,-1.488,-17.01
2026-02-05,PM10,zbe,7.052,7.869,-0.817,-10.38
2026-02-06,PM10,zbe,8.836,9.708,-0.872,-8.98
2026-02-07,PM10,zbe,5.407,7.894,-2.487,-31.5
2026-02-08,PM10,zbe,7.767,7.835,-0.068,-0.87
2026-02-09,PM10,zbe,6.355,8.826,-2.472,-28.0
2026-02-10,PM10,zbe,13.22,9.626,3.594,37.33
2026-02-11,PM10,zbe,19.094,9.024,10.07,111.59
2026-02-12,PM10,zbe,17.746,12.686,5.06,39.89
2026-02-13,PM10,zbe,11.261,8.234,3.028,36.77
2026-02-14,PM10,zbe,16.209,9.17,7.039,76.76
2026-02-15,PM10,zbe,5.598,10.246,-4.648,-45.36
2026-02-16,PM10,zbe,5.564,9.076,-3.512,-38.69
2026-02-17,PM10,zbe,12.744,8.648,4.095,47.36
2026-02-18,PM10,zbe,7.381,8.336,-0.956,-11.46
2026-02-19,PM10,zbe,15.066,9.893,5.173,52.29
2026-02-20,PM10,zbe,24.451,11.277,13.174,116.82
2026-02-21,PM10,zbe,16.13,12.857,3.273,25.46
2026-02-22,PM10,zbe,17.616,13.837,3.779,27.31
2026-02-23,PM10,zbe,20.695,13.505,7.19,53.24
2026-02-24,PM10,zbe,23.926,13.48,10.446,77.49
2026-02-25,PM10,zbe,28.059,14.362,13.697,95.37
2026-02-26,PM10,zbe,30.003,14.612,15.39,105.33
2026-02-27,PM10,zbe,26.043,11.936,14.106,118.18
2026-02-28,PM10,zbe,36.478,10.709,25.769,240.64
2026-03-01,PM10,zbe,24.926,11.405,13.521,118.55
2026-03-02,PM10,zbe,21.623,9.973,11.651,116.83
2026-03-03,PM10,zbe,27.734,11.623,16.111,138.62
2026-03-04,PM10,zbe,47.382,11.847,35.535,299.96
2026-03-05,PM10,zbe,24.889,8.116,16.773,206.66
2026-03-06,PM10,zbe,4.971,7.304,-2.333,-31.94
2025-09-01,PM10,out,10.638,8.161,2.477,30.35
2025-09-02,PM10,out,8.867,9.939,-1.071,-10.78
2025-09-03,PM10,out,15.602,8.505,7.097,83.45
2025-09-04,PM10,out,12.471,9.08,3.391,37.34
2025-09-05,PM10,out,12.175,13.643,-1.467,-10.76
2025-09-06,PM10,out,12.246,9.966,2.28,22.87
2025-09-07,PM10,out,8.894,10.773,-1.879,-17.44
2025-09-08,PM10,out,6.274,8.54,-2.266,-26.53
2025-09-09,PM10,out,10.603,10.036,0.568,5.65
2025-09-10,PM10,out,12.964,8.399,4.566,54.36
2025-09-11,PM10,out,10.325,13.462,-3.137,-23.3
2025-09-12,PM10,out,9.489,8.708,0.781,8.97
2025-09-13,PM10,out,10.679,8.973,1.705,19.0
2025-09-14,PM10,out,6.829,9.295,-2.465,-26.53
2025-09-15,PM10,out,9.454,9.389,0.065,0.69
2025-09-16,PM10,out,14.189,10.027,4.162,41.51
2025-09-17,PM10,out,16.437,10.818,5.619,51.94
2025-09-18,PM10,out,16.911,14.396,2.515,17.47
2025-09-19,PM10,out,12.131,11.832,0.299,2.53
2025-09-20,PM10,out,7.552,8.925,-1.372,-15.38
2025-09-21,PM10,out,4.151,7.011,-2.86,-40.79
2025-09-22,PM10,out,4.667,8.961,-4.295,-47.93
2025-09-23,PM10,out,7.614,10.069,-2.454,-24.38
2025-09-24,PM10,out,8.823,9.513,-0.69,-7.25
2025-09-25,PM10,out,11.862,10.279,1.582,15.39
2025-09-26,PM10,out,13.844,10.064,3.78,37.56
2025-09-27,PM10,out,11.159,10.282,0.877,8.53
2025-09-28,PM10,out,12.148,11.536,0.612,5.3
2025-09-29,PM10,out,14.439,10.104,4.334,42.89
2025-09-30,PM10,out,13.761,10.713,3.049,28.46
2025-10-01,PM10,out,16.983,15.629,1.354,8.66
2025-10-02,PM10,out,15.817,16.237,-0.42,-2.59
2025-10-03,PM10,out,18.501,16.368,2.133,13.03
2025-10-04,PM10,out,11.899,11.605,0.294,2.53
2025-10-05,PM10,out,12.795,10.072,2.722,27.03
2025-10-06,PM10,out,12.547,10.415,2.132,20.47
2025-10-07,PM10,out,10.746,14.624,-3.878,-26.52
2025-10-08,PM10,out,15.942,14.187,1.754,12.37
2025-10-09,PM10,out,13.084,8.828,4.257,48.22
2025-10-10,PM10,out,16.462,12.797,3.665,28.64
2025-10-11,PM10,out,13.796,12.358,1.438,11.64
2025-10-12,PM10,out,8.863,12.125,-3.261,-26.9
2025-10-13,PM10,out,12.984,12.652,0.332,2.62
2025-10-14,PM10,out,26.479,9.499,16.98,178.75
2025-10-15,PM10,out,24.949,15.648,9.302,59.44
2025-10-16,PM10,out,26.779,14.377,12.402,86.26
2025-10-17,PM10,out,21.732,15.145,6.586,43.49
2025-10-18,PM10,out,17.854,12.747,5.106,40.06
2025-10-19,PM10,out,9.189,6.792,2.396,35.28
2025-10-20,PM10,out,3.636,8.057,-4.421,-54.87
2025-10-21,PM10,out,3.537,7.855,-4.318,-54.98
2025-10-22,PM10,out,6.824,8.551,-1.727,-20.19
2025-10-23,PM10,out,17.172,7.359,9.813,133.35
2025-10-24,PM10,out,14.982,8.982,6.0,66.8
2025-10-25,PM10,out,8.971,11.853,-2.882,-24.31
2025-10-26,PM10,out,7.919,11.011,-3.092,-28.08
2025-10-27,PM10,out,11.587,10.389,1.198,11.53
2025-10-28,PM10,out,10.336,11.065,-0.729,-6.59
2025-10-29,PM10,out,7.147,12.524,-5.377,-42.93
2025-10-30,PM10,out,4.813,10.618,-5.805,-54.67
2025-10-31,PM10,out,3.4,7.732,-4.332,-56.03
2025-11-01,PM10,out,5.313,6.712,-1.399,-20.85
2025-11-02,PM10,out,7.83,9.513,-1.683,-17.69
2025-11-03,PM10,out,8.672,11.743,-3.071,-26.15
2025-11-04,PM10,out,8.926,11.232,-2.306,-20.53
2025-11-05,PM10,out,4.433,11.223,-6.789,-60.5
2025-11-06,PM10,out,5.256,10.88,-5.623,-51.69
2025-11-07,PM10,out,5.618,10.988,-5.37,-48.87
2025-11-08,PM10,out,8.92,10.401,-1.482,-14.25
2025-11-09,PM10,out,6.085,12.022,-5.937,-49.39
2025-11-10,PM10,out,4.516,11.016,-6.5,-59.01
2025-11-11,PM10,out,6.725,10.929,-4.204,-38.46
2025-11-12,PM10,out,9.913,11.253,-1.34,-11.91
2025-11-13,PM10,out,12.699,10.841,1.858,17.14
2025-11-14,PM10,out,3.255,9.497,-6.242,-65.73
2025-11-15,PM10,out,3.053,9.83,-6.777,-68.95
2025-11-16,PM10,out,4.233,10.396,-6.163,-59.28
2025-11-17,PM10,out,7.681,9.521,-1.84,-19.32
2025-11-18,PM10,out,7.887,8.835,-0.948,-10.73
2025-11-19,PM10,out,4.411,6.524,-2.113,-32.39
2025-11-20,PM10,out,2.779,7.327,-4.549,-62.08
2025-11-21,PM10,out,4.671,6.384,-1.713,-26.83
2025-11-22,PM10,out,4.041,9.181,-5.14,-55.99
2025-11-23,PM10,out,2.65,8.719,-6.07,-69.61
2025-11-24,PM10,out,3.554,9.166,-5.611,-61.22
2025-11-25,PM10,out,7.454,7.856,-0.401,-5.11
2025-11-26,PM10,out,7.966,8.951,-0.985,-11.0
2025-11-27,PM10,out,9.815,11.234,-1.419,-12.63
2025-11-28,PM10,out,12.245,10.783,1.462,13.56
2025-11-29,PM10,out,7.283,12.026,-4.743,-39.44
2025-11-30,PM10,out,9.691,7.214,2.478,34.34
2025-12-01,PM10,out,4.398,8.365,-3.967,-47.42
2025-12-02,PM10,out,6.178,6.182,-0.004,-0.06
2025-12-03,PM10,out,4.947,7.302,-2.355,-32.25
2025-12-04,PM10,out,3.884,6.434,-2.55,-39.64
2025-12-05,PM10,out,3.936,5.866,-1.931,-32.91
2025-12-06,PM10,out,1.727,6.422,-4.695,-73.11
2025-12-07,PM10,out,1.895,8.344,-6.449,-77.28
2025-12-08,PM10,out,5.248,8.329,-3.081,-36.99
2025-12-09,PM10,out,10.31,8.262,2.049,24.8
2025-12-10,PM10,out,11.695,8.724,2.971,34.06
2025-12-11,PM10,out,18.648,14.393,4.255,29.56
2025-12-12,PM10,out,28.294,15.138,13.156,86.91
2025-12-13,PM10,out,23.928,14.446,9.482,65.64
2025-12-14,PM10,out,23.073,12.647,10.427,82.45
2025-12-15,PM10,out,11.701,10.796,0.905,8.39
2025-12-16,PM10,out,13.131,12.132,0.999,8.23
2025-12-17,PM10,out,9.428,15.436,-6.008,-38.92
2025-12-18,PM10,out,8.101,11.51,-3.409,-29.62
2025-12-19,PM10,out,12.3,10.624,1.676,15.78
2025-12-20,PM10,out,8.224,9.758,-1.534,-15.72
2025-12-21,PM10,out,2.314,9.154,-6.84,-74.72
2025-12-22,PM10,out,2.795,8.962,-6.167,-68.81
2025-12-23,PM10,out,4.982,8.377,-3.395,-40.53
2025-12-24,PM10,out,7.715,7.082,0.633,8.93
2025-12-25,PM10,out,7.844,8.469,-0.625,-7.38
2025-12-26,PM10,out,9.578,10.424,-0.846,-8.12
2025-12-27,PM10,out,4.385,8.397,-4.012,-47.78
2025-12-28,PM10,out,7.813,11.532,-3.719,-32.25
2025-12-29,PM10,out,11.436,12.371,-0.935,-7.55
2025-12-30,PM10,out,13.018,10.285,2.732,26.57
2025-12-31,PM10,out,16.404,11.534,4.87,42.22
2026-01-01,PM10,out,14.203,14.87,-0.667,-4.48
2026-01-02,PM10,out,13.799,12.75,1.049,8.23
2026-01-03,PM10,out,6.534,10.945,-4.411,-40.3
2026-01-04,PM10,out,6.364,9.089,-2.725,-29.98
2026-01-05,PM10,out,7.389,7.892,-0.502,-6.37
2026-01-06,PM10,out,8.329,7.818,0.512,6.54
2026-01-07,PM10,out,5.58,9.425,-3.845,-40.79
2026-01-08,PM10,out,3.471,13.536,-10.064,-74.35
2026-01-09,PM10,out,4.192,8.278,-4.086,-49.36
2026-01-10,PM10,out,6.975,7.977,-1.002,-12.56
2026-01-11,PM10,out,3.17,10.788,-7.618,-70.62
2026-01-12,PM10,out,6.61,9.948,-3.337,-33.55
2026-01-13,PM10,out,8.866,9.538,-0.671,-7.04
2026-01-14,PM10,out,3.958,9.332,-5.374,-57.59
2026-01-15,PM10,out,4.763,6.274,-1.511,-24.08
2026-01-16,PM10,out,13.859,7.49,6.369,85.03
2026-01-17,PM10,out,6.922,5.476,1.446,26.4
2026-01-18,PM10,out,4.268,10.47,-6.201,-59.23
2026-01-19,PM10,out,7.271,8.323,-1.052,-12.64
2026-01-20,PM10,out,4.553,6.654,-2.102,-31.58
2026-01-21,PM10,out,3.904,5.081,-1.177,-23.16
2026-01-22,PM10,out,5.125,4.584,0.541,11.79
2026-01-23,PM10,out,2.851,4.282,-1.43,-33.41
2026-01-24,PM10,out,3.373,6.106,-2.734,-44.77
2026-01-25,PM10,out,6.415,5.655,0.761,13.45
2026-01-26,PM10,out,4.679,7.226,-2.547,-35.25
2026-01-27,PM10,out,2.604,13.387,-10.782,-80.55
2026-01-28,PM10,out,4.328,9.12,-4.791,-52.54
2026-01-29,PM10,out,8.219,8.641,-0.422,-4.88
2026-01-30,PM10,out,6.602,7.073,-0.47,-6.65
2026-01-31,PM10,out,9.64,7.205,2.435,33.8
2026-02-01,PM10,out,5.024,9.521,-4.497,-47.23
2026-02-02,PM10,out,2.269,8.275,-6.007,-72.59
2026-02-03,PM10,out,2.446,6.87,-4.423,-64.39
2026-02-04,PM10,out,3.847,5.531,-1.685,-30.46
2026-02-05,PM10,out,2.99,5.434,-2.445,-44.98
2026-02-06,PM10,out,3.64,6.222,-2.582,-41.5
2026-02-07,PM10,out,3.223,5.896,-2.674,-45.35
2026-02-08,PM10,out,8.32,5.271,3.049,57.83
2026-02-09,PM10,out,6.56,5.767,0.793,13.75
2026-02-10,PM10,out,5.461,9.755,-4.294,-44.02
2026-02-11,PM10,out,9.623,7.701,1.922,24.95
2026-02-12,PM10,out,9.627,9.348,0.279,2.98
2026-02-13,PM10,out,5.021,5.778,-0.756,-13.09
2026-02-14,PM10,out,9.033,5.28,3.754,71.1
2026-02-15,PM10,out,3.227,7.639,-4.412,-57.75
2026-02-16,PM10,out,2.627,6.406,-3.779,-58.99
2026-02-17,PM10,out,7.968,6.77,1.198,17.69
2026-02-18,PM10,out,4.559,5.696,-1.138,-19.98
2026-02-19,PM10,out,8.125,6.146,1.979,32.19
2026-02-20,PM10,out,15.762,7.359,8.404,114.2
2026-02-21,PM10,out,11.549,9.588,1.96,20.44
2026-02-22,PM10,out,11.454,13.599,-2.144,-15.77
2026-02-23,PM10,out,12.445,13.547,-1.102,-8.13
2026-02-24,PM10,out,16.119,13.091,3.028,23.13
2026-02-25,PM10,out,20.02,14.113,5.907,41.85
2026-02-26,PM10,out,23.11,12.992,10.119,77.89
2026-02-27,PM10,out,16.964,9.781,7.182,73.43
2026-02-28,PM10,out,13.316,8.123,5.193,63.94
2026-03-01,PM10,out,12.993,10.668,2.325,21.79
2026-03-02,PM10,out,15.864,9.587,6.276,65.47
2026-03-03,PM10,out,19.875,9.831,10.044,102.16
2026-03-04,PM10,out,30.498,10.222,20.276,198.35
2026-03-05,PM10,out,14.929,7.522,7.407,98.47
2026-03-06,PM10,out,2.578,7.411,-4.833,-65.21
2025-09-01,PM2.5,zbe,3.357,5.502,-2.144,-38.98
2025-09-02,PM2.5,zbe,3.066,7.43,-4.363,-58.73
2025-09-03,PM2.5,zbe,5.554,4.729,0.825,17.44
2025-09-04,PM2.5,zbe,5.139,7.127,-1.988,-27.89
2025-09-05,PM2.5,zbe,5.497,8.818,-3.322,-37.67
2025-09-06,PM2.5,zbe,4.303,5.909,-1.606,-27.19
2025-09-07,PM2.5,zbe,3.857,6.294,-2.437,-38.71
2025-09-08,PM2.5,zbe,2.889,5.83,-2.941,-50.44
2025-09-09,PM2.5,zbe,5.314,6.314,-1.0,-15.84
2025-09-10,PM2.5,zbe,4.931,5.161,-0.23,-4.46
2025-09-11,PM2.5,zbe,4.212,9.123,-4.911,-53.83
2025-09-12,PM2.5,zbe,3.8,7.624,-3.825,-50.16
2025-09-13,PM2.5,zbe,4.644,8.06,-3.416,-42.38
2025-09-14,PM2.5,zbe,3.137,7.56,-4.422,-58.5
2025-09-15,PM2.5,zbe,3.356,9.976,-6.62,-66.36
2025-09-16,PM2.5,zbe,5.333,7.961,-2.628,-33.01
2025-09-17,PM2.5,zbe,7.51,7.691,-0.181,-2.35
2025-09-18,PM2.5,zbe,7.333,9.62,-2.288,-23.78
2025-09-19,PM2.5,zbe,5.311,9.375,-4.064,-43.35
2025-09-20,PM2.5,zbe,3.661,5.635,-1.974,-35.03
2025-09-21,PM2.5,zbe,1.499,4.715,-3.216,-68.21
2025-09-22,PM2.5,zbe,1.559,5.617,-4.058,-72.25
2025-09-23,PM2.5,zbe,2.837,5.024,-2.187,-43.54
2025-09-24,PM2.5,zbe,3.523,7.299,-3.777,-51.74
2025-09-25,PM2.5,zbe,6.715,7.841,-1.126,-14.36
2025-09-26,PM2.5,zbe,6.6,7.542,-0.941,-12.48
2025-09-27,PM2.5,zbe,5.619,8.169,-2.55,-31.21
2025-09-28,PM2.5,zbe,4.135,7.494,-3.359,-44.83
2025-09-29,PM2.5,zbe,5.431,8.637,-3.206,-37.12
2025-09-30,PM2.5,zbe,6.812,9.056,-2.244,-24.78
2025-10-01,PM2.5,zbe,8.981,9.148,-0.167,-1.83
2025-10-02,PM2.5,zbe,7.181,9.24,-2.059,-22.28
2025-10-03,PM2.5,zbe,9.111,10.83,-1.718,-15.87
2025-10-04,PM2.5,zbe,4.491,6.774,-2.283,-33.7
2025-10-05,PM2.5,zbe,4.259,5.593,-1.334,-23.85
2025-10-06,PM2.5,zbe,4.357,8.944,-4.587,-51.29
2025-10-07,PM2.5,zbe,4.348,8.454,-4.106,-48.57
2025-10-08,PM2.5,zbe,7.873,8.759,-0.886,-10.12
2025-10-09,PM2.5,zbe,5.971,8.852,-2.88,-32.54
2025-10-10,PM2.5,zbe,9.117,7.25,1.868,25.76
2025-10-11,PM2.5,zbe,7.615,8.28,-0.665,-8.03
2025-10-12,PM2.5,zbe,4.28,9.214,-4.934,-53.55
2025-10-13,PM2.5,zbe,6.509,9.552,-3.043,-31.86
2025-10-14,PM2.5,zbe,14.352,9.812,4.54,46.27
2025-10-15,PM2.5,zbe,14.28,9.704,4.576,47.15
2025-10-16,PM2.5,zbe,16.508,10.453,6.055,57.92
2025-10-17,PM2.5,zbe,12.865,9.532,3.332,34.96
2025-10-18,PM2.5,zbe,9.271,9.263,0.008,0.09
2025-10-19,PM2.5,zbe,4.577,4.438,0.14,3.15
2025-10-20,PM2.5,zbe,1.42,6.199,-4.779,-77.09
2025-10-21,PM2.5,zbe,1.312,4.744,-3.432,-72.35
2025-10-22,PM2.5,zbe,2.423,4.247,-1.824,-42.94
2025-10-23,PM2.5,zbe,6.057,3.725,2.332,62.6
2025-10-24,PM2.5,zbe,6.012,4.787,1.225,25.59
2025-10-25,PM2.5,zbe,3.598,4.743,-1.145,-24.15
2025-10-26,PM2.5,zbe,2.863,4.846,-1.983,-40.92
2025-10-27,PM2.5,zbe,7.806,7.061,0.745,10.56
2025-10-28,PM2.5,zbe,5.568,7.627,-2.059,-26.99
2025-10-29,PM2.5,zbe,3.027,5.66,-2.633,-46.53
2025-10-30,PM2.5,zbe,2.055,7.586,-5.532,-72.92
2025-10-31,PM2.5,zbe,1.577,4.069,-2.492,-61.25
2025-11-01,PM2.5,zbe,2.373,3.07,-0.697,-22.69
2025-11-02,PM2.5,zbe,3.297,4.985,-1.688,-33.86
2025-11-03,PM2.5,zbe,3.946,8.09,-4.143,-51.22
2025-11-04,PM2.5,zbe,3.675,7.166,-3.492,-48.72
2025-11-05,PM2.5,zbe,1.818,7.08,-5.262,-74.33
2025-11-06,PM2.5,zbe,2.219,5.145,-2.926,-56.88
2025-11-07,PM2.5,zbe,2.098,5.252,-3.154,-60.06
2025-11-08,PM2.5,zbe,3.641,4.045,-0.404,-9.98
2025-11-09,PM2.5,zbe,3.144,6.794,-3.65,-53.72
2025-11-10,PM2.5,zbe,2.372,7.528,-5.156,-68.49
2025-11-11,PM2.5,zbe,3.524,7.021,-3.497,-49.81
2025-11-12,PM2.5,zbe,5.347,6.335,-0.988,-15.6
2025-11-13,PM2.5,zbe,5.691,5.494,0.197,3.58
2025-11-14,PM2.5,zbe,1.826,5.809,-3.983,-68.56
2025-11-15,PM2.5,zbe,1.95,5.006,-3.056,-61.05
2025-11-16,PM2.5,zbe,2.921,5.275,-2.354,-44.62
2025-11-17,PM2.5,zbe,4.029,5.393,-1.364,-25.29
2025-11-18,PM2.5,zbe,4.99,5.309,-0.319,-6.02
2025-11-19,PM2.5,zbe,2.734,4.765,-2.03,-42.61
2025-11-20,PM2.5,zbe,1.704,5.736,-4.032,-70.29
2025-11-21,PM2.5,zbe,3.308,4.575,-1.267,-27.7
2025-11-22,PM2.5,zbe,2.919,5.57,-2.65,-47.59
2025-11-23,PM2.5,zbe,1.793,5.212,-3.419,-65.6
2025-11-24,PM2.5,zbe,1.917,4.038,-2.121,-52.54
2025-11-25,PM2.5,zbe,3.864,4.439,-0.575,-12.95
2025-11-26,PM2.5,zbe,4.279,5.539,-1.26,-22.75
2025-11-27,PM2.5,zbe,8.887,8.605,0.282,3.28
2025-11-28,PM2.5,zbe,12.955,9.6,3.355,34.95
2025-11-29,PM2.5,zbe,5.193,7.23,-2.037,-28.18
2025-11-30,PM2.5,zbe,6.191,5.458,0.733,13.42
2025-12-01,PM2.5,zbe,3.342,7.161,-3.82,-53.34
2025-12-02,PM2.5,zbe,4.402,4.113,0.289,7.03
2025-12-03,PM2.5,zbe,3.172,4.967,-1.795,-36.14
2025-12-04,PM2.5,zbe,2.532,4.366,-1.834,-42.0
2025-12-05,PM2.5,zbe,2.656,4.687,-2.031,-43.33
2025-12-06,PM2.5,zbe,1.231,4.523,-3.291,-72.78
2025-12-07,PM2.5,zbe,1.409,4.992,-3.583,-71.77
2025-12-08,PM2.5,zbe,3.506,6.667,-3.161,-47.41
2025-12-09,PM2.5,zbe,6.595,5.835,0.76,13.03
2025-12-10,PM2.5,zbe,9.471,6.309,3.162,50.12
2025-12-11,PM2.5,zbe,15.525,9.162,6.362,69.44
2025-12-12,PM2.5,zbe,24.497,8.6,15.897,184.86
2025-12-13,PM2.5,zbe,26.295,9.409,16.887,179.48
2025-12-14,PM2.5,zbe,25.201,8.723,16.478,188.89
2025-12-15,PM2.5,zbe,10.793,8.052,2.741,34.05
2025-12-16,PM2.5,zbe,9.896,5.786,4.11,71.05
2025-12-17,PM2.5,zbe,6.981,8.714,-1.733,-19.89
2025-12-18,PM2.5,zbe,6.474,6.333,0.141,2.23
2025-12-19,PM2.5,zbe,11.694,5.867,5.827,99.33
2025-12-20,PM2.5,zbe,7.867,5.867,2.0,34.1
2025-12-21,PM2.5,zbe,1.81,4.469,-2.659,-59.49
2025-12-22,PM2.5,zbe,1.905,4.836,-2.932,-60.62
2025-12-23,PM2.5,zbe,3.845,5.987,-2.142,-35.78
2025-12-24,PM2.5,zbe,7.268,4.322,2.946,68.16
2025-12-25,PM2.5,zbe,6.98,5.152,1.828,35.48
2025-12-26,PM2.5,zbe,8.946,6.125,2.821,46.06
2025-12-27,PM2.5,zbe,2.967,6.214,-3.247,-52.26
2025-12-28,PM2.5,zbe,6.446,7.359,-0.913,-12.4
2025-12-29,PM2.5,zbe,10.478,8.134,2.343,28.81
2025-12-30,PM2.5,zbe,11.377,7.829,3.548,45.32
2025-12-31,PM2.5,zbe,16.623,8.381,8.242,98.34
2026-01-01,PM2.5,zbe,14.127,9.063,5.064,55.87
2026-01-02,PM2.5,zbe,12.978,10.112,2.866,28.35
2026-01-03,PM2.5,zbe,5.541,6.331,-0.79,-12.48
2026-01-04,PM2.5,zbe,3.815,4.775,-0.96,-20.11
2026-01-05,PM2.5,zbe,4.175,6.885,-2.709,-39.36
2026-01-06,PM2.5,zbe,5.001,4.641,0.36,7.76
2026-01-07,PM2.5,zbe,4.474,7.47,-2.996,-40.11
2026-01-08,PM2.5,zbe,2.556,5.271,-2.715,-51.5
2026-01-09,PM2.5,zbe,2.595,4.439,-1.843,-41.53
2026-01-10,PM2.5,zbe,5.394,4.339,1.055,24.31
2026-01-11,PM2.5,zbe,2.597,6.378,-3.78,-59.27
